stop_id,stop_name,stop_lat,stop_lon
5879,Lokmanya Hospital Pradhikaran,18.6553,73.773804
5880,Aashoka Bungalow,18.6514181003834,73.7753283924913
5881,Trimurti Hall,18.649599,73.7761
5882,Ganga Nagar Pradhikaran,18.647301,73.776703
5883,Shakuntala Society,18.6446,73.776199
5884,Jiveshwar Society,18.644501,73.773003
106830,Bijali Nagar Corner,18.6453581047843,73.7695664391783
5856,Akurdi Railway Station,18.6489841325097,73.7653505696963
5799,Annasaheb Magar Stadium,18.6359,73.820999
5800,Udyam Nagri,18.635099,73.820396
5275,Master Bakery,18.6329,73.817101
5833,Akurdi Railway Station,18.6490196909009,73.7652613842742
5281,Vastu Udyog,18.632999,73.815598
6462,Pradhikaran Police Chowky,18.6499960595332,73.7663699379816
5801,Vitthal Mandir Masulkar,18.6331639627123,73.8129403369825
6312,Sambhaji Chowk Aakurdi,18.6490538986195,73.7707633332648
5278,Masulkar Colony,18.633699,73.807198
5867,Prachi Apartment,18.645599,73.770302
5802,Mhada Colony Masulkar,18.633801,73.803497
5868,Jiveshwar Society,18.6446872733711,73.7727963345855
5803,Morwadi Chowk,18.6308,73.803101
5869,Shakuntala Society,18.6448,73.776299
5870,Ganga Nagar Pradhikaran,18.6472,73.776497
5871,Trimurti Hall,18.6495,73.775902
5872,Aashoka Banglow,18.6515706312075,73.7751567258548
5873,Lokmanya Hospital Pradhikaran,18.655199,73.773697
5874,Sindhu Nagar A Ward Office,18.6558,73.770103
5875,Big India,18.657101,73.765099
5841,Mukbadhir Shala,18.660299,73.764297
5842,Durga Tekadi Appughar,18.6618,73.765404
5843,Vahtuk Nagari,18.662588234219,73.7689761438279
5815,Masulkar Colony Ajmera,18.633801,73.805801
5816,O Sector Masulkar Colony,18.6333379901366,73.8095506736442
5817,Vitthal Mandir Masulkar,18.6332154147541,73.8127988576889
5276,Vastu Udyog,18.633101,73.814697
5818,Udyam Nagri,18.635099,73.820198
5819,Annasaheb Magar Stadium,18.6373,73.821404
5902,Chinchwad Station,18.640776,73.793686
5903,Gavali Wada,18.6408464241558,73.7945712219696
5904,Midc Office Chinchwad,18.6415294463259,73.7957500567763
5905,Mohan Nagar Chinchwad,18.6422632786334,73.7969322436869
5906,Sanghvi College,18.645901,73.803001
5907,Exide Battery,18.647301,73.805099
5908,Ksb Chowk,18.650101,73.809097
5825,Gahunjegaon,18.6675,73.702103
4854,Panyachi Taki Gahunje,18.669399,73.704102
4855,Vaman Bhau Housing Society,18.6671847632681,73.7068111712313
4856,Lodha Skim  Gahunje Road,18.665001,73.708801
4857,Kunal Icon Society,18.663601,73.710602
4858,Vikas Nagar Phata,18.6626,73.715599
4859,Mamurdi Phata Chowk Gahunje Road,18.6612,73.715302
4860,Symbiosis College Gahunje Road,18.6600622771858,73.7180002230945
4861,Mangalam Sales Office  Gahunje Road,18.6579543787858,73.7232518831541
4862,Gurukrupa Davelumpers  Gahunje Road,18.6595515215573,73.7286237384013
4863,Express Highway Corner  Gahunje Road,18.659992404232,73.7299775919483
7258,Mukai Chowk,18.6605311536857,73.7316331164308
5826,Sile Style City Power,18.6555,73.736099
1011,Bhondve Vasti Ravet,18.653251073716,73.7377285139959
5827,Nivrutti Lowns,18.649799,73.740402
5828,Sspms Collage Ravet,18.6462,73.742996
1007,Ravet Chowk,18.6444763291224,73.7445225520604
1013,Ravet Pumping Station,18.6434718135537,73.7493753222845
1014,Nano Home Ravet,18.6432207988738,73.7513829596768
9298,Walhekarwadi Phata,18.6433816952524,73.7532649272082
5850,Durgesh Mandir,18.6572,73.761497
5829,Bhondve Corner Ojas Hospital,18.6439,73.755501
5851,Vedant Dairy,18.6558,73.760002
5830,Dy Patil College Akurdi,18.646601,73.758904
5852,Samarth Aapartment,18.6542,73.760597
5831,Dharmaraj Chowk,18.649599,73.761597
5837,Ganesh Talav,18.6546,73.762703
5832,Pcp College,18.650299,73.763199
5853,Patidar Bhavan,18.6539,73.764603
5854,Hegdewar Bhavan,18.652201,73.766098
5834,Akurdi Police Chowky,18.6506265054074,73.7670933461803
5855,Akurdi Police Chowky,18.650594761481,73.7671992921215
5835,Hegdewar Bhavan,18.652,73.766098
5836,Patidar Bhavan,18.6539,73.764397
5857,Pcp College,18.6502,73.763199
5858,Dharmaraj Chowk,18.6495,73.761902
5838,Samarth Aapartment,18.654301,73.760399
5859,Dy Patil College Akurdi,18.6462,73.758598
5839,Vedant Dairy,18.6558,73.759903
5860,Bhondve Corner Ojas Hospital,18.6437,73.755501
5840,Durgesh Mandir,18.657301,73.761497
1004,Walhekarwadi Phata,18.6432,73.753304
1005,Nano Home Ravet,18.643101,73.751198
1006,Ravet Pumping Station,18.6432646527796,73.7495865705699
5861,Sspms Collage Ravet,18.6464,73.742699
5862,Nivrutti Lowns,18.6495,73.740402
1008,Bhondve Vasti Ravet,18.653,73.737801
5863,Sile Style City Power,18.6555,73.735802
1010,Mukai Chowk,18.6603373226414,73.7317961454392
4864,Express Highway Corner  Gahunje Road,18.659901,73.729897
4865,Gurukrupa Davelumpers  Gahunje Road,18.6594651241601,73.7285110882524
4866,Mangalam Sales Office  Gahunje Road,18.6578679680157,73.7231741175012
4867,Symbiosis College Gahunje Road,18.66,73.718102
4868,Mamurdi Phata Chowk Gahunje Road,18.6612,73.715103
4869,Fire Station Gahunje,18.668501,73.705597
4870,Panyachi Taki Gahunje,18.6693,73.704201
5864,Gahunjegaon,18.6675,73.702202
5886,Ksb Chowk,18.649599,73.809303
5887,Exide Battery,18.646799,73.804703
5888,Sanghvi College,18.6457,73.803001
5889,Mohan Nagar Chinchwad,18.6422,73.796997
5890,Midc Office Chinchwad,18.6415,73.795799
5891,Gavali Wada,18.6407473390282,73.7948730086157
5892,Akurdi Corner,18.6493,73.785301
7912,Jai Ganesh Vision,18.648001,73.785202
5894,Bhoir Nagar,18.6427,73.7836
7910,Indira Nagar Chinchwad,18.6410274024793,73.7832810922545
7909,Police Ayuktalay Pimpri Chinchwad,18.6395561399244,73.782992771879
6530,Premlok Park,18.6377787150988,73.7825207372796
5898,Skf Company,18.633801,73.781601
1027,Elpro Company,18.632401,73.785004
6014,Megapolis Phase 3,18.5769264795462,73.682341570363
6015,Megapolis Phase Splender,18.5773351570759,73.6857131097245
7627,Hinjawadi Maan Phase 3 Circule,18.5773961633281,73.6870925376147
5971,Hinjewadi Hills Dattawadi,18.6045,73.688904
5972,Building No. B6,18.603201,73.6912
5973,Building No. C7,18.603201,73.694702
5974,Hinjewadi Hills Main Gate,18.604401,73.6968
5975,Sairang City,18.608999,73.696297
5976,Tukaram Niwas Dattawadi,18.610901,73.694397
5977,Hinjewadi Hills Phata,18.6201255559781,73.6949989199639
5978,Vitbhatti Nere Dhamale Nagar,18.6194,73.699501
5979,Iims Institute,18.618299,73.704201
5980,Kolte Patil Main Gate,18.6171,73.7089
5981,Motherson Company,18.6138,73.711197
5982,Marunjigaon,18.612801,73.714302
5983,Rajmudra Chowk,18.612123106065,73.7170849225554
5984,Alard College,18.6101,73.7201
5985,Santkrupa Fabrication,18.608299,73.721497
5986,Shinde Nagar Marunji,18.605101,73.726997
5987,Guru Krupa Hospital,18.604799,73.728302
5988,Swaraj Dream City,18.6031,73.730904
5989,Laxmi Chowk Marunji Road,18.600201,73.734497
5990,Hinjawadi Petrol Pump,18.594101,73.7351
5991,Vinode Corner Vakad,18.6022,73.743797
5992,Vinode Nagar Vakad,18.6033,73.746002
5993,Indus Chams School,18.6039480023877,73.7493528773072
5995,Laxmi Chowk Marunji Road,18.6001,73.734398
5996,Swaraj Dream City,18.6031117481888,73.7308023856842
5997,Guru Krupa Hospital,18.604773635947,73.7281885769439
7704,Shinde Nagar Marunji,18.6049909866542,73.7270996763477
5999,Santkrupa Fabrication,18.607901,73.721901
6000,Alard College,18.6101,73.719803
6001,Rajmudra Chowk,18.612011256837,73.7172203280893
6002,Marunjigaon,18.612801,73.713997
6003,Motherson Company,18.6138,73.711098
6414,Megapolis Phase Splender,18.5772296432244,73.6856105158871
6004,Kolte Patil Main Gate,18.6171,73.708702
6005,Iims Institute,18.6182,73.704002
6006,Vitbhatti Nere Dhamale Nagar,18.619301,73.699303
6007,Hinjewadi Hills Phata,18.6201,73.694702
6008,Tukaram Niwas Dattawadi,18.610901,73.694603
6009,Sairang City,18.6091,73.696404
6010,Hinjewadi Hills Main Gate,18.6043,73.696899
6011,Building No. C7,18.6028,73.693001
6012,Building No. B6,18.6031,73.691299
6013,Hinjewadi Hills Dattawadi,18.604401,73.688797
6895,Samarth Vidyalay Talegaon Dhabhade,18.7328023334499,73.6641534663266
7260,Ordinance Factory,18.678436,73.737823
5936,Bank Of India Dehuroad,18.676201,73.732697
5932,Dehuroad Bazar,18.6812,73.730797
5937,Gurudwara,18.682899,73.729599
5938,Judson High School,18.685699,73.723801
5939,Dehuroad Police Lane,18.686199,73.722397
5929,Dehuroad Police Lane,18.6864430497838,73.7218818933397
5930,Judson High School,18.685801,73.7239
5931,Gurudwara,18.6831,73.729698
5933,Bank Of India Dehuroad,18.676201,73.732597
7259,Ordinance Factory,18.678595,73.737732
5909,Greenbase Industrial Park Navlakh Umbre,18.8139,73.700798
5910,Shewarlate Sales Pvt Ltd.,18.808122291225,73.7010607202269
5911,Badhalwadi Phata,18.8030811060837,73.7021309084749
5912,Chintamani Wear House,18.8011,73.6996
5913,Hp Petrol Pump Navlakh Umbre,18.7994,73.697998
5914,Navlakh Umbre,18.797501,73.695396
5915,Mawal Darbar,18.7961607032428,73.6948902734051
5916,Hiro Chesis,18.791901,73.694801
5917,General Motours,18.7887088760255,73.6944141221347
5918,Pasko Company,18.7855480056821,73.6939086006844
5919,Ina Bearing Company,18.780199,73.6931
5920,Jcb,18.7778,73.692596
5921,Endurance Company Navlakh Umbre,18.773199,73.690399
5922,Nanavli Phata,18.7684,73.686996
5923,Midc Surkal,18.7637,73.682999
5924,Nigde Phata,18.7626,73.677299
5925,D Y Patil Collage Corner,18.7537,73.672096
5926,Mask Company,18.752199,73.670998
5927,Vishal Lawns,18.7353,73.652901
5928,Ambi Phata Midc Corner,18.7313965012286,73.6501725267854
6030,Gharkul Vasahat Chikhali,18.6651,73.805901
6031,Shivtej Nagar,18.666,73.800102
6032,Spine Road Chowk,18.6669704979065,73.7971159579107
6033,Krushna Nagar Corner,18.6670588967392,73.7961684577145
6034,Kasturi Market,18.6642533542001,73.7952558788313
6035,Prashant Society,18.6618455600335,73.7943070572539
6038,Yamuna Nagar Corner,18.6637672609857,73.7863893824269
106831,Bank Of India Dehuroad,18.6789220575791,73.7330131271693
6039,Prashant Society,18.6619587789239,73.7942895663549
6040,Kasturi Market,18.6642025144074,73.7951297992288
6041,Krushna Nagar Corner,18.6670949537039,73.7960712467037
6042,Spine Road Chowk,18.6675,73.797096
6043,Shivtej Nagar,18.6665,73.800499
6044,Gharkul Vasahat Chikhali,18.6658,73.805901
106832,Bank Of India Dehuroad,18.6785815723313,73.7331418203697
5940,Ambi Phata Midc Corner,18.731501,73.650101
5941,Vishal Lawns,18.735201,73.652603
5942,Mask Company,18.752399,73.670898
5943,D Y Patil Collage Corner,18.7537,73.671799
5944,Nigde Phata,18.762699,73.6772
5945,Midc Surkal,18.764299,73.682602
6017,Iskcon Mandir In Shindewasti Ravet,18.6542,73.754898
5946,Nanavli Phata,18.767799,73.686401
5947,Endurance Company Navlakh Umbre,18.7736,73.690399
6018,Sona Gira Angan Society,18.6556,73.756104
5948,Jcb,18.776699,73.692101
6019,Ravet Shinde Vasti Aanandban,18.6581,73.755402
5949,Ina Bearing Company,18.780701,73.693001
6026,Mauli Park,18.654699,73.753197
5950,Pasko Company,18.784401,73.693604
6021,Mauli Corner,18.6522758207232,73.7522305482447
5951,General Motours,18.7894,73.694298
6022,Phuljai Chowk,18.648199,73.751198
5952,Hiro Chesis,18.792999,73.694901
6023,Shinde Vasti Corner,18.6432727837966,73.7503811743331
5953,Mawal Darbar,18.7964,73.694901
5954,Navlakh Umbre,18.7974,73.695198
5955,Hp Petrol Pump Navlakh Umbre,18.799299,73.6978
1017,Hotel Rajwada,18.641001,73.7565
5956,Badhalwadi Phata,18.803176921239,73.7022971922849
1018,Petrol Pump Walhekarwadi,18.6373816971518,73.7591371970112
5957,Shewarlate Sales Pvt Ltd.,18.8083,73.7006
1019,Walhekarwadi,18.6348649452234,73.7622922051926
1020,Aaher Garden,18.634001,73.764801
1021,Chinchwade Farm,18.6332,73.767899
1022,Munjaba Vasahat,18.631599,73.771301
1023,Chinchwade Nagar Corner,18.6314260779451,73.7736620629089
996,Chinchwade Nagar Corner,18.6313041208928,73.773916888544
997,Munjaba Vasahat,18.6315,73.771004
998,Chinchwade Farm,18.633101,73.7677
999,Aaher Garden,18.6338686257104,73.764682694392
1000,Walhekarwadi,18.6351165668238,73.7621452536596
1001,Petrol Pump Walhekarwadi,18.637426791939,73.758968900887
1002,Hotel Rajwada,18.6409,73.756302
6024,Shinde Vasti Corner,18.643152221123,73.7503281921583
6025,Mauli Corner,18.6521481093544,73.7521279544073
6027,Ravet Shinde Vasti Aanandban,18.658199,73.7556
6028,Sona Gira Angan Society,18.6556,73.756203
5958,Mindewadi Navlakh Umbre,18.7959,73.7314
5959,Mauli Clinic Mindewadi,18.796301,73.729202
5960,Emerson Company Gate No 1 Mindewadi,18.800301,73.729698
5961,Emerson Company Gate No 2 Mindewadi,18.8041,73.730003
5962,Logistics Park Chowk,18.804701,73.726196
5963,Vitisco Company,18.804399,73.721901
5964,Muktai Temple Badhalwadi,18.8055,73.7146
5965,Badhalwadi,18.805,73.709198
5966,Finolex Company Badhalwadi Phata,18.8025286766468,73.7008396181237
5967,Vitisco Company,18.804501,73.721802
5968,Logistics Park Chowk,18.8048,73.726196
5969,Emerson Company Gate No 2 Mindewadi,18.8041,73.730202
5970,Mauli Clinic Mindewadi,18.796,73.730103
6045,Jain Mandir Dehugaon,18.715501191918,73.7707887603081
6046,Talyacha Matha,18.714199,73.773003
6047,Zilla Parishad Shala Vitthalwadi,18.7113,73.775299
6048,Vitthalwadi Dehu,18.7098182969074,73.7770275916256
6049,Talwade Jakat Naka,18.7074239239347,73.7800081799573
6050,Devi Indrayani Society,18.704599,73.783501
7459,Canbay Phata,18.7005948222851,73.7881375306023
6052,Talwade,18.6966780078057,73.7916961745144
6053,Ganesh Nagar Shelar Vasti,18.6915,73.799103
6054,Shelar Vasti Talawade,18.6898,73.801102
6055,Omkar Lawns,18.688801,73.803497
6056,Rustic Paradise,18.6873,73.807404
6129,Bhaji Mandai Chikhli,18.6858129755126,73.8101126030073
6130,Patil Nagar Chikhli,18.6842319447393,73.8127774236849
6059,Chikhali,18.6836608631058,73.8143189766375
6060,Moi Phata,18.6826,73.819397
6061,Jadhav Chowk Chikhali,18.682301,73.824097
6062,Jadhavwadi Phata Chikhali,18.681101,73.829498
6063,Laxmi Chowk Shivroad,18.680099,73.834297
6064,Borate Vasti Chikhali Road,18.67965139968,73.8377997279167
6065,Modern College Moshi,18.679501,73.841301
6066,Anant Nagar,18.679399,73.844803
6067,Nageshwar Vidyalay Phata,18.679199,73.848396
6068,Alhat Vasti,18.6763,73.853699
6069,Saste Vasti,18.676001,73.857903
6070,Hawaldar Vasti,18.6779,73.8638
6071,Dudulgaon,18.6793,73.866699
6072,Aarambh Society Moshi Road,18.6782,73.871201
6073,Dhayarkar Vasti,18.6777,73.874298
6074,Wahile Nagar Moshi Road,18.6756924140304,73.8804626578607
6080,Talekar Vasti Moshi Road,18.6738,73.886497
6076,Tapkir Nagar Moshi Road,18.6741730264365,73.8859668452955
6077,Gajanan Maharaj Mandir Moshi Road,18.673,73.888603
6078,Gajanan Maharaj Mandir Moshi Road,18.672501,73.889198
6081,Wahile Nagar Moshi Road,18.6754,73.880898
6082,Dhayarkar Vasti,18.6773954903621,73.8742545615833
6083,Aarambh Society Moshi Road,18.6778980377751,73.8712603327137
6084,Dudulgaon,18.6790465923793,73.8674570181859
6085,Hawaldar Vasti,18.6775653282128,73.8637714052802
6086,Alhat Vasti,18.676201,73.855103
6088,Nageshwar Vidyalay Phata,18.6791,73.848602
6089,Anant Nagar,18.6791673262914,73.8445773808206
6090,Modern College Moshi,18.6792245160092,73.8413940852308
6091,Borate Vasti Chikhali Road,18.6794798978775,73.8383080052101
6092,Laxmi Chowk Shivroad,18.680099,73.833298
6093,Jadhavwadi Phata Chikhali,18.681,73.8293
6094,Moi Phata,18.6824,73.819298
6516,Chikhli,18.6836786157757,73.8139940572053
6159,Patil Nagar Chikhli,18.6841372801667,73.8126546935565
6160,Bhaji Mandai Chikhli,18.6856796049704,73.8102554431288
6098,Rustic Paradise,18.687201,73.807404
6099,Ganesh Nagar Shelar Vasti,18.6915,73.798798
6100,Canbay Phata,18.701099,73.7883
6101,Devi Indrayani Society,18.704,73.783798
6102,Talwade Jakat Naka,18.7070912054104,73.780303283434
6103,Vitthalwadi Dehu,18.7099,73.776802
6104,Zilla Parishad Shala Vitthalwadi,18.711201,73.7752
6105,Talyacha Matha,18.7143,73.772797
6106,Jain Mandir Dehugaon,18.7157,73.7705
5151,Dehugaon,18.7199,73.765999
5152,Abhang Hospital Dehugaon,18.7237,73.773598
1028,More Prekshagruha,18.6341,73.787498
1029,Lokmanya Hospital,18.636801,73.790001
966,Nehru Nagar Corner,18.6291697661892,73.819523171468
967,Mahesh Nagar,18.625799,73.819199
968,Ycm Hospital,18.6222300002367,73.8181823641266
969,Sant Tukaram Nagar,18.6207082916237,73.817832707264
970,Amar Smruti Vallabh Nagar,18.618099,73.817398
5286,Vallabh Nagar St Stand,18.6163376481389,73.8170541914953
6144,Vallabh Nagar,18.6132364392802,73.8170903552957
6183,Chandkhed,18.6472,73.651001
6184,Bob International School,18.6415,73.657501
6185,Vasundhara Wear House,18.637899,73.662498
6186,Pachane Phata,18.6353,73.668098
6187,Bhagwant Lawns,18.632099,73.672401
6172,Kasarsai Karkhana Phata,18.6292548098932,73.6755172434032
6173,Kasarsai Gaon,18.6271299556244,73.6791544199636
6174,Kondhe Vasti,18.6234,73.686699
6175,Sharwari Complex Neregaon,18.6222217425893,73.6893042956889
6176,Dattawadi Kasarsai,18.6215774773589,73.691244371008
7763,Dange Chowk,18.616039,73.766136
7701,Laxmi Chowk Marunji Road,18.59927139729,73.7347314953849
6177,Dattawadi Kasarsai,18.6213861017745,73.6913919589498
6178,Sharwari Complex Neregaon,18.6219575897852,73.6900126934052
6179,Kondhe Vasti,18.6234,73.6866
6180,Kasarsai Gaon,18.627399,73.678902
6181,Kasarsai Karkhana Phata,18.628901,73.675903
6188,Bhagwant Lawns,18.632,73.672401
6189,Pachane Phata,18.635201,73.668098
6190,Vasundhara Wear House,18.637699,73.662697
6191,Bob International School,18.6413,73.657501
6192,Chandkhed,18.6471,73.650902
975,Vallabh Nagar St Stand,18.6161202784249,73.8169495669352
976,Amar Smruti Vallabh Nagar,18.618,73.8172
977,Sant Tukaram Nagar,18.6207146482263,73.8177287525987
978,Ycm Hospital,18.6220639594729,73.8179621863065
979,Mahesh Nagar,18.625999,73.819099
980,Nehru Nagar Corner,18.6292,73.819397
7047,Chakan Ambethan Chowk,18.762959,73.860924
7137,Bhimashankar Colony,18.763901,73.860199
7138,Shivam Residency,18.7654,73.857597
7139,Zilla Parishad School Chitraimla,18.7679,73.852898
7140,Saidarshan Society,18.7689,73.850899
7141,Yamunanagar Chakan Road,18.76951,73.849312
7142,Davadmala,18.7703449252829,73.[phone]
7143,Om Medical,18.7708,73.[phone],Telephone Exchange Vasuli Road,18.7736,[phone],Shri Jyotiba Mandir Biradwadi,18.777901,73.836403
7146,Shramsaphalya Society,18.7784,73.833603
7147,Davane Mala Phata,18.7775,73.8312
7148,Mahindra Cif Company,18.778099,73.827599
7149,Padwal Vasti,18.778999,73.825302
7150,Zilla Parishad Shala Ambethan Gaon,18.780899,73.821404
7151,Ambethan Gaon,18.7817,73.818398
106478,Hanuman Apartment,18.7804585537404,73.8153475224143
106479,Ghate Settlement,18.7745449320783,73.8136103277967
6193,Dwarka City Mahalunge Gaon,18.770599,73.811501
6194,Bhangrevasti,18.7689,73.810997
6195,Tathastu Sai Park,18.7651,73.810997
6196,Y Junction Mhada Colony,18.7623,73.810799
6197,Shivkrupa Hospital,18.759701,73.809998
6198,Green Court Society,18.7575,73.809402
6199,Midc Phata Chakan,18.754101,73.805603
6202,Radha Swami Satsang,18.7326174651072,73.7992570831952
6203,Mahindra Company Gate Number 1,18.7278,73.797096
6204,Mahindra Company Gate Number 3,18.725,73.795998
6205,Subhashwadi,18.7225,73.796303
6206,Jambkar Vasti,18.7158251637052,73.7973500141771
6207,Indrayani Pul Talawade Road,18.7121601170882,73.7978063720956
6208,Fujitsu Company,18.7046793016239,73.7914910273254
6209,National Vajan Kata,18.689199,73.790703
6210,Jyotiba Nagar Talawade Road,18.686001,73.7892
7445,Pandurang Krupa Hotel,18.6821,73.788307
6212,Ganesh Nagar Talawade Road,18.678101,73.788002
6213,Huma Bekari,18.6756011061512,73.7875331318124
6214,Tower Line,18.672501,73.786903
6215,Rupee Nagar Corner,18.6685459711988,73.785724634633
6216,Lic,18.662001,73.781197
6107,Detwayalar Company,18.5138,73.695
6108,Raut Nagar,18.5159,73.695396
6109,Inamdar Vasti Rahutwadi,18.5198838714467,73.6961757240478
6110,Rautwadi,18.5247,73.697601
6111,Bharati Vidyapith Lavale,18.525999,73.699898
6112,Lavlegaon,18.5275,73.7033
6217,Lic,18.6619313198751,73.7812916209156
6113,Satav Vasti,18.535,73.705803
6114,Gawade Vasti,18.538401,73.709396
7449,Yamuna Nagar Corner,18.6640061297874,73.7863944887211
6115,Shitole Vasti Lavale,18.541401,73.712196
106833,Yamuna Nagar,18.6644533725967,73.786598031688
6116,Gaikwad Vasti Nandegaon,18.5527,73.714897
6218,Rupee Nagar Corner,18.6685910242164,73.7856388013147
7452,Tower Line,18.672232,73.786613
6220,Huma Bekari,18.6753965883794,73.7874117467332
7454,Ganesh Nagar Talawade Road,18.678717,73.787735
6222,Pandurang Krupa Hotel,18.6823015430225,73.7882573045783
6223,Jyotiba Nagar Talawade Road / Jyotiba Nagar,18.686001,73.789001
6224,National Vajan Kata,18.689199,73.790497
6225,Fujitsu Company,18.7064853532649,73.7912633444344
6226,Indrayani Pul Talawade Road,18.712299,73.797699
6227,Jambkar Vasti,18.7158175341998,73.7972266141539
6228,Subhashwadi,18.722601,73.796097
6229,Mahindra Company Gate Number 3,18.7253,73.795799
6230,Mahindra Company Gate Number 1,18.7279,73.796997
7465,Radha Swami Satsang,18.7326701967752,73.7991330132772
813,Sigma Square,18.7431436933683,73.8047568437291
6885,Suzlon Company,18.7427992804375,73.8010051846504
6886,Harman Company,18.7425376630299,73.7949675319942
6887,Reliable Company,18.7438127264913,73.7925589084625
817,Hp Chwok Talegaon Dabhade Road,18.7463,73.788902
6880,Hp Petrol Pump Talegaon Dabhade Road,18.7484,73.790497
6881,Om Logistic Company,18.7516,73.794197
820,Lumax Company Gate No. 2,18.753599,73.798203
6882,Bajaj Company,18.7547,73.802597
6233,Y Junction Mhada Colony,18.7623,73.810699
6234,Tathastu Sai Park,18.7651,73.810898
6235,Bhangrevasti,18.7691,73.810898
7122,Ambethan Gaon,18.7817,73.818604
7123,Zilla Parishad Shala Ambethan Gaon,18.780899,73.821503
7124,Padwal Vasti,18.7792,73.825401
7125,Mahindra Cif Company,18.778099,73.827698
7126,Davane Mala Phata,18.777599,73.8312
7127,Shramsaphalya Society,18.7785,73.833603
7128,Shri Jyotiba Mandir Biradwadi,18.777901,73.836502
7130,Om Medical,18.770901,73.846802
7131,Davadmala,18.7703258388492,73.8476547837663
7134,Zilla Parishad School Chitraimla,18.7679,73.853104
7135,Shivam Residency,18.765499,73.857597
7136,Bhimashankar Colony,18.763901,73.860397
6897,Chakan Ambethan Chowk,18.762899,73.861198
352,Pune Vidhyapeeth Gate Pashan Road,18.5418,73.827599
6117,Gaikwad Vasti Nandegaon,18.552601,73.714996
6118,Shitole Vasti Lavale,18.5413,73.712196
6119,Gawade Vasti,18.5387,73.709999
6120,Satav Vasti,18.5352,73.706001
6121,Lavlegaon,18.527399,73.7034
6122,Bharati Vidyapith Lavale,18.5259,73.699997
6123,Rautwadi,18.5247,73.6978
6124,Inamdar Vasti Rahutwadi,18.5197852858097,73.6962515010547
6125,Raut Nagar,18.517401,73.695801
6126,Detwayalar Company,18.5137,73.695
1748,Pune Station Sassoon Road,18.5264498008503,73.8726041168004
1747,Pune Station Sassoon Road,18.5264701339524,73.8726671526569
6397,Pandavnagar Maan,18.5849,73.731903
6395,Pdcc Bank Maan,18.5835,73.729401
6398,Vadjainagar,18.582701,73.7276
6399,Parkhivasti,18.5818415943461,73.7254808882583
6400,Marnevasti Maan,18.5811,73.722801
6401,Rakshevasti Maan,18.578699,73.7164
6402,Shiv Parvati Mangal Office Maan,18.5779,73.7145
6403,Bharnevasti Maan,18.576599,73.7117
6404,Mangaon Hinjewadi,18.575701,73.709999
6405,Mandevi Temple,18.575199,73.709198
6406,Parkhi Vidyalaya,18.5746,73.706497
6407,Chandephata Maan,18.573799,73.702599
6408,M Quar Company Maan,18.5734,73.699203
6409,Bhairavnath Vajan Kata,18.573299,73.694603
6382,Clip Garden Society,18.5735,73.690697
6410,Hinjewadi Maan Phase 3 Corner,18.5734572466159,73.6889619058087
6252,Sambhaji Nagar,18.6597243162196,73.7954584237438
6253,Bajaj School,18.66,73.7985
6254,Manapa Davakhana Sambhaji Nagar,18.6614,73.801003
6255,Bhavani Mata Mandir Linkroad,18.6628,73.798401
6256,Shivajipark Sambhaji Nagar,18.664301,73.798698
6257,Sharad Nagar Corner,18.6659438104945,73.7992738042675
7060,Krushna Nagar / Krushna Nagar Police Vasahat,18.6662047383689,73.7957682201999
6259,Tharmax Chowk Sai Garden,18.6613074009924,73.7940386802583
6250,Sspms Collage Pune,18.530199,73.865898
6251,Tadiwala Road,18.5298,73.873001
6381,Hinjewadi Maan Phase 3 Corner,18.5733396167879,73.6890075349194
6383,Bhairavnath Vajan Kata,18.573299,73.693604
6384,M Quar Company Maan,18.5735,73.699303
6385,Chandephata Maan,18.573960131788,73.7028293202338
6386,Parkhi Vidyalaya,18.574699,73.706703
6387,Mandevi Temple,18.5753,73.709198
6388,Mangaon Hinjewadi,18.5758,73.709999
6389,Bharnevasti Maan,18.5786,73.7164
6390,Shiv Parvati Mangal Office Maan,18.579,73.7173
6391,Rakshevasti Maan,18.580601,73.720703
6392,Marnevasti Maan,18.578699,73.7164
6393,Parkhivasti,18.5818606685076,73.7253883507324
6394,Vadjainagar,18.5828,73.7276
6396,Pandavnagar Maan,18.5849,73.731796
7791,Vinode Nagar Vakad,18.6014262661232,73.7437635552461
6261,Tadiwala Road,18.529699,73.872902
6262,Sspms Collage Pune,18.530001,73.866203
6264,Tharmax Chowk Sai Garden,18.6615081384891,73.7940884401256
6265,Shivajipark Sambhaji Nagar,18.664101,73.798798
6266,Bhavani Mata Mandir Linkroad,18.662901,73.7985
6267,Manapa Davakhana Sambhaji Nagar,18.6616,73.800903
6268,Bajaj School,18.6598,73.7985
6269,Sambhaji Nagar,18.6595546991319,73.7954677707136
8321,Hotel Sonali,18.559521,73.669823
6236,Godambewadi,18.561399,73.671898
6237,Dhumalwadi Phata,18.564199,73.6745
6238,Hotel Craud,18.568001,73.676903
6239,Bapuji Buva Mandir,18.5721,73.679001
6240,Vitthal Mandir Gawarwadi,18.5732,73.682602
6241,Gawarwadi,18.5739,73.686096
6242,Megapolis,18.5741350145076,73.688548887697
6243,Megapolis,18.5748028903867,73.6886179026408
6244,Gawarwadi,18.573799,73.6856
6245,Vitthal Mandir Gawarwadi,18.5732,73.6828
6246,Bapuji Buva Mandir,18.572001,73.6791
6247,Hotel Craud,18.5679,73.677002
